p,speaker,start_second,t_center,t_end
0.0009232009445642265,MER_Confid_016,655.52,39332.7,658.52
0.000776638803086634,MER_Confid_016,655.56,39335.1,658.56
0.0014215511083744445,MER_Confid_016,655.6,39337.5,658.6
0.0004399899963449131,MER_Confid_016,655.64,39339.9,658.64
0.0005305009485266699,MER_Confid_016,655.68,39342.299999999996,658.68
0.0003093347117554108,MER_Confid_016,655.72,39344.700000000004,658.72
0.00041394532358939495,MER_Confid_016,655.76,39347.1,658.76
0.0009124004614042741,MER_Confid_016,655.8,39349.5,658.8
0.0017512277249601082,MER_Confid_016,655.84,39351.9,658.84
0.0006894730412295142,MER_Confid_016,655.88,39354.3,658.88
0.0006434294871312122,MER_Confid_016,655.92,39356.7,658.92
0.0006772117894015685,MER_Confid_016,655.96,39359.100000000006,658.96
0.0008658037647000552,MER_Confid_016,656.0,39361.5,659.0
0.0005974592574382588,MER_Confid_016,656.04,39363.899999999994,659.04
0.0003506576527784926,MER_Confid_016,656.08,39366.3,659.08
0.0004313264923824266,MER_Confid_016,656.12,39368.7,659.12
0.00040060068968327504,MER_Confid_016,656.16,39371.1,659.16
0.0006253921322542513,MER_Confid_016,656.2,39373.5,659.2
0.0008492944931680461,MER_Confid_016,656.24,39375.9,659.24
0.0007496731382583131,MER_Confid_016,656.28,39378.299999999996,659.28
0.0009496599735113239,MER_Confid_016,656.32,39380.700000000004,659.32
0.0007184751599802948,MER_Confid_016,656.36,39383.1,659.36
0.0009296371030116821,MER_Confid_016,656.4,39385.5,659.4
0.0009242146308215327,MER_Confid_016,656.44,39387.9,659.44
0.00036566578309418703,MER_Confid_016,656.48,39390.3,659.48
0.0007784614036713677,MER_Confid_016,656.52,39392.7,659.52
0.0002081071249808525,MER_Confid_016,656.56,39395.1,659.56
0.002102428924876173,MER_Confid_016,804.96,48299.100000000006,807.96
0.0014132373207630482,MER_Confid_016,805.0,48301.5,808.0
0.0019635790850639242,MER_Confid_016,805.04,48303.899999999994,808.04
0.0010735611920880083,MER_Confid_016,805.08,48306.3,808.08
0.0014622740710985812,MER_Confid_016,805.12,48308.7,808.12
0.002050458908895808,MER_Confid_016,805.16,48311.1,808.16
0.001336005927357754,MER_Confid_016,805.2,48313.5,808.2
0.002783132962528607,MER_Confid_016,805.24,48315.9,808.24
0.0009708712452903154,MER_Confid_016,805.28,48318.299999999996,808.28
0.0009799775721594148,MER_Confid_016,805.32,48320.700000000004,808.32
0.0018516487507388257,MER_Confid_016,805.36,48323.1,808.36
0.0008064098822678022,MER_Confid_016,805.4,48325.5,808.4
0.0008731695034254524,MER_Confid_016,805.44,48327.9,808.44
0.0013015847004834102,MER_Confid_016,805.48,48330.3,808.48
0.0006480206881802561,MER_Confid_016,805.52,48332.7,808.52
0.0011987143693886996,MER_Confid_016,805.56,48335.1,808.56
0.0014914552928905786,MER_Confid_016,805.6,48337.5,808.6
0.0044262103185241965,MER_Confid_016,805.64,48339.9,808.64
0.0020737275633398895,MER_Confid_016,805.68,48342.299999999996,808.68
0.0005139284971932179,MER_Confid_016,805.72,48344.700000000004,808.72
0.0015445588319817365,MER_Confid_016,805.76,48347.1,808.76
0.0007196612290850212,MER_Confid_016,805.8,48349.5,808.8
0.00041077210579621375,MER_Confid_016,805.84,48351.9,808.84
0.0016088986736678848,MER_Confid_016,805.88,48354.3,808.88
0.0017534087015648888,MER_Confid_016,805.92,48356.7,808.92
0.0012005346091820402,MER_Confid_016,805.96,48359.100000000006,808.96
0.004191425162893393,MER_Confid_016,806.0,48361.5,809.0
0.00401871662337791,MER_Confid_016,806.04,48363.899999999994,809.04
0.002148308995282557,MER_Confid_016,806.08,48366.3,809.08
0.0012511923520781957,MER_Confid_016,806.12,48368.7,809.12
0.0035400295476940733,MER_Confid_016,806.16,48371.1,809.16
0.0012933912733430523,MER_Confid_016,806.2,48373.5,809.2
0.0013078645338740794,MER_Confid_016,806.24,48375.9,809.24
0.006147456862443252,MER_Confid_016,806.28,48378.299999999996,809.28
0.005013735910955826,MER_Confid_016,806.32,48380.700000000004,809.32
0.0046732340603281314,MER_Confid_016,806.36,48383.1,809.36
0.0052108583792639255,MER_Confid_016,806.4,48385.5,809.4
0.009200661773918848,MER_Confid_016,806.44,48387.9,809.44
0.003442847821839329,MER_Confid_016,806.48,48390.3,809.48
0.000758847247538502,MER_Confid_016,806.52,48392.7,809.52
0.006643311143146306,MER_Confid_016,806.56,48395.1,809.56
0.0024492683572929523,MER_Confid_016,806.6,48397.5,809.6
0.0010145030083751924,MER_Confid_016,806.64,48399.9,809.64
0.0027677881702492884,MER_Confid_016,806.68,48402.299999999996,809.68
0.002278798323796645,MER_Confid_016,806.72,48404.700000000004,809.72
0.001550920009216316,MER_Confid_016,806.76,48407.1,809.76
0.0024408245842199496,MER_Confid_016,806.8,48409.5,809.8
0.0037142447419412773,MER_Confid_016,806.84,48411.9,809.84
0.0023918248889610544,MER_Confid_016,806.88,48414.3,809.88
0.00032616129194499487,MER_Confid_016,806.92,48416.7,809.92
0.002945377690937836,MER_Confid_016,806.96,48419.100000000006,809.96
0.0017756872828957756,MER_Confid_016,807.0,48421.5,810.0
0.0032293867282137062,MER_Confid_016,807.04,48423.899999999994,810.04
0.006840018334530371,MER_Confid_016,807.08,48426.3,810.08
0.011538027525152539,MER_Confid_016,807.12,48428.7,810.12
0.0035823358936509417,MER_Confid_016,807.16,48431.1,810.16
0.0038266159375528437,MER_Confid_016,807.2,48433.5,810.2
0.05184701101216742,MER_Confid_016,807.24,48435.9,810.24
0.007934628891790259,MER_Confid_016,807.28,48438.299999999996,810.28
0.006835180355439248,MER_Confid_016,807.32,48440.700000000004,810.32
0.012027522492541538,MER_Confid_016,807.36,48443.1,810.36
0.017510347520193942,MER_Confid_016,807.4,48445.5,810.4
0.04526944594297906,MER_Confid_016,807.44,48447.9,810.44
0.02557107599664582,MER_Confid_016,807.48,48450.3,810.48
0.023561274472493378,MER_Confid_016,807.52,48452.7,810.52
0.017186131046974557,MER_Confid_016,807.56,48455.1,810.56
0.011785271680235545,MER_Confid_016,807.6,48457.5,810.6
0.06169056576059863,MER_Confid_016,807.64,48459.9,810.64
0.02756918297812054,MER_Confid_016,807.68,48462.299999999996,810.68
0.03213647777581436,MER_Confid_016,807.72,48464.700000000004,810.72
0.03275481000471828,MER_Confid_016,807.76,48467.1,810.76
0.021292436934520736,MER_Confid_016,807.8,48469.5,810.8
0.014980037686305578,MER_Confid_016,807.84,48471.9,810.84
0.0061918910759833235,MER_Confid_016,807.88,48474.3,810.88
0.006242892433736393,MER_Confid_016,807.92,48476.7,810.92
0.015251479484246275,MER_Confid_016,807.96,48479.100000000006,810.96
0.06593901678762752,MER_Confid_016,808.0,48481.5,811.0
0.07301143007196358,MER_Confid_016,808.04,48483.899999999994,811.04
0.026176889395357915,MER_Confid_016,808.08,48486.3,811.08
0.037450245979393254,MER_Confid_016,808.12,48488.7,811.12
0.013233350570245578,MER_Confid_016,808.16,48491.1,811.16
0.05997369998084959,MER_Confid_016,808.2,48493.5,811.2
0.06714004148059302,MER_Confid_016,808.24,48495.9,811.24
0.021204594472973032,MER_Confid_016,808.28,48498.299999999996,811.28
0.024250864130218285,MER_Confid_016,808.32,48500.700000000004,811.32
0.08180834745255755,MER_Confid_016,808.36,48503.1,811.36
0.07003561861577444,MER_Confid_016,808.4,48505.5,811.4
0.12985465923857192,MER_Confid_016,808.44,48507.9,811.44
0.1273679077161865,MER_Confid_016,808.48,48510.3,811.48
0.14443181899505558,MER_Confid_016,808.52,48512.7,811.52
0.10060770750531188,MER_Confid_016,808.56,48515.1,811.56
0.05518389367209882,MER_Confid_016,808.6,48517.5,811.6
0.039260173530828356,MER_Confid_016,808.64,48519.9,811.64
0.032625055699114475,MER_Confid_016,808.68,48522.299999999996,811.68
0.0168623842644651,MER_Confid_016,808.72,48524.700000000004,811.72
0.025414008290968265,MER_Confid_016,808.76,48527.1,811.76
0.015499621284685986,MER_Confid_016,808.8,48529.5,811.8
0.021363608580230842,MER_Confid_016,808.84,48531.9,811.84
0.021313437114524898,MER_Confid_016,808.88,48534.3,811.88
0.014791833197892314,MER_Confid_016,808.92,48536.7,811.92
0.011387145920263938,MER_Confid_016,808.96,48539.100000000006,811.96
0.008423341712119153,MER_Confid_016,809.0,48541.5,812.0
0.005801757880619561,MER_Confid_016,809.04,48543.899999999994,812.04
0.010243480828689531,MER_Confid_016,809.08,48546.3,812.08
0.042018040804674125,MER_Confid_016,809.12,48548.7,812.12
0.02156785362443021,MER_Confid_016,809.16,48551.1,812.16
0.010496985685778528,MER_Confid_016,809.2,48553.5,812.2
0.012637426439250796,MER_Confid_016,809.24,48555.9,812.24
0.011938287558955742,MER_Confid_016,809.28,48558.299999999996,812.28
0.017543230977197365,MER_Confid_016,809.32,48560.700000000004,812.32
0.0093389739787418,MER_Confid_016,809.36,48563.1,812.36
0.011653703155835029,MER_Confid_016,809.4,48565.5,812.4
0.006664369431212152,MER_Confid_016,809.44,48567.9,812.44
0.0033106502465803473,MER_Confid_016,809.48,48570.3,812.48
0.01101638963343235,MER_Confid_016,809.52,48572.7,812.52
0.005639390112175109,MER_Confid_016,809.56,48575.1,812.56
0.0020705775530667765,MER_Confid_016,809.6,48577.5,812.6
0.002603358005603341,MER_Confid_016,809.64,48579.9,812.64
0.005459830469719114,MER_Confid_016,809.68,48582.299999999996,812.68
0.010337009865064218,MER_Confid_016,809.72,48584.700000000004,812.72
0.005257679456630093,MER_Confid_016,809.76,48587.1,812.76
0.006255862251788683,MER_Confid_016,809.8,48589.5,812.8
0.005369772804586394,MER_Confid_016,809.84,48591.9,812.84
0.012708043200278721,MER_Confid_016,809.88,48594.3,812.88
0.01533630726257649,MER_Confid_016,809.92,48596.7,812.92
0.008210301992947618,MER_Confid_016,809.96,48599.100000000006,812.96
0.012318582170202957,MER_Confid_016,810.0,48601.5,813.0
0.018958772954378512,MER_Confid_016,810.04,48603.899999999994,813.04
0.030754777139359653,MER_Confid_016,810.08,48606.3,813.08
0.028694115164028162,MER_Confid_016,810.12,48608.7,813.12
0.016304799814128773,MER_Confid_016,810.16,48611.1,813.16
0.007033031934148549,MER_Confid_016,810.2,48613.5,813.2
0.014286948012343965,MER_Confid_016,810.24,48615.9,813.24
0.010582538159867937,MER_Confid_016,810.28,48618.299999999996,813.28
0.014709677172192025,MER_Confid_016,810.32,48620.700000000004,813.32
0.019827696708997398,MER_Confid_016,810.36,48623.1,813.36
0.04411828045982288,MER_Confid_016,810.4,48625.5,813.4
0.034697252818941315,MER_Confid_016,810.44,48627.9,813.44
0.026500932824345878,MER_Confid_016,810.48,48630.3,813.48
0.062452087001856636,MER_Confid_016,810.52,48632.7,813.52
0.6142048569783803,MER_Confid_016,1120.7709977324264,67247.75986394558,1123.7709977324264
0.831070574585139,MER_Confid_016,1120.8109977324264,67250.15986394558,1123.8109977324264
0.9380797136707881,MER_Confid_016,1120.8509977324263,67252.55986394559,1123.8509977324263
0.8156808624792176,MER_Confid_016,1120.8909977324263,67254.95986394558,1123.8909977324263
0.8189482360656222,MER_Confid_016,1120.9309977324262,67257.35986394557,1123.9309977324262
0.8329489470621579,MER_Confid_016,1120.9709977324262,67259.75986394557,1123.9709977324262
0.8364427356758355,MER_Confid_016,1121.0109977324264,67262.15986394559,1124.0109977324264
0.7279002608270364,MER_Confid_016,1121.0509977324264,67264.55986394559,1124.0509977324264
0.6096551949478191,MER_Confid_016,1121.0909977324263,67266.95986394558,1124.0909977324263
0.7742696379011172,MER_Confid_016,1121.1309977324263,67269.35986394557,1124.1309977324263
0.6340442016571362,MER_Confid_016,1121.1709977324263,67271.75986394557,1124.1709977324263
0.8380766799588317,MER_Confid_016,1121.2109977324262,67274.15986394558,1124.2109977324262
0.9129974305447003,MER_Confid_016,1121.2509977324264,67276.55986394559,1124.2509977324264
0.8138569374709759,MER_Confid_016,1121.2909977324264,67278.95986394558,1124.2909977324264
0.9371331393830243,MER_Confid_016,1121.3309977324263,67281.35986394557,1124.3309977324263
0.9387864399855242,MER_Confid_016,1121.3709977324263,67283.75986394558,1124.3709977324263
0.86559579682236,MER_Confid_016,1121.4109977324263,67286.15986394558,1124.4109977324263
0.7304670382407471,MER_Confid_016,1121.4509977324262,67288.55986394557,1124.4509977324262
0.2501345664705648,MER_Confid_016,1121.4909977324262,67290.95986394557,1124.4909977324262
0.30069552620471285,MER_Confid_016,1121.5309977324264,67293.35986394559,1124.5309977324264
0.597375039588205,MER_Confid_016,1121.5709977324263,67295.75986394558,1124.5709977324263
0.6132849879848679,MER_Confid_016,1121.6109977324263,67298.15986394558,1124.6109977324263
0.8870866968220206,MER_Confid_016,1121.6509977324263,67300.55986394557,1124.6509977324263
0.15930145751024144,MER_Confid_016,1121.6909977324262,67302.95986394558,1124.6909977324262
0.18368783102315153,MER_Confid_016,1121.7309977324262,67305.35986394557,1124.7309977324262
0.02571713924651268,MER_Confid_016,1121.7709977324264,67307.75986394558,1124.7709977324264
0.03169176146796638,MER_Confid_016,1121.8109977324264,67310.15986394558,1124.8109977324264
0.005494297224683252,MER_Confid_016,1121.8509977324263,67312.55986394559,1124.8509977324263
0.06306664849188989,MER_Confid_016,1121.8909977324263,67314.95986394558,1124.8909977324263
0.2046620919444291,MER_Confid_016,1121.9309977324262,67317.35986394557,1124.9309977324262
0.13599413115785017,MER_Confid_016,1121.9709977324262,67319.75986394557,1124.9709977324262
0.23592872418380176,MER_Confid_016,1122.0109977324264,67322.15986394559,1125.0109977324264
0.24643151955666096,MER_Confid_016,1122.0509977324264,67324.55986394559,1125.0509977324264
0.022866132613461078,MER_Confid_016,1122.0909977324263,67326.95986394558,1125.0909977324263
0.07927700497626597,MER_Confid_016,1122.1309977324263,67329.35986394557,1125.1309977324263
0.08663638225802928,MER_Confid_016,1122.1709977324263,67331.75986394557,1125.1709977324263
0.07034746585012575,MER_Confid_016,1122.2109977324262,67334.15986394558,1125.2109977324262
0.02230730203577799,MER_Confid_016,1122.2509977324264,67336.55986394559,1125.2509977324264
0.06083574566697526,MER_Confid_016,1122.2909977324264,67338.95986394558,1125.2909977324264
0.3119813892698178,MER_Confid_016,1122.3309977324263,67341.35986394557,1125.3309977324263
0.06352918725393396,MER_Confid_016,1122.3709977324263,67343.75986394558,1125.3709977324263
0.024717968293248876,MER_Confid_016,1122.4109977324263,67346.15986394558,1125.4109977324263
0.09214089803839587,MER_Confid_016,1122.4509977324262,67348.55986394557,1125.4509977324262
0.14508786115541045,MER_Confid_016,1122.4909977324262,67350.95986394557,1125.4909977324262
0.10172547667174611,MER_Confid_016,1122.5309977324264,67353.35986394559,1125.5309977324264
0.0667803944434067,MER_Confid_016,1122.5709977324263,67355.75986394558,1125.5709977324263
0.05311976595368022,MER_Confid_016,1122.6109977324263,67358.15986394558,1125.6109977324263
0.007625885638673401,MER_Confid_016,1122.6509977324263,67360.55986394557,1125.6509977324263
0.01680453949682288,MER_Confid_016,1122.6909977324262,67362.95986394558,1125.6909977324262
0.003447802889389752,MER_Confid_016,1122.7309977324262,67365.35986394557,1125.7309977324262
0.008334329050132872,MER_Confid_016,1122.7709977324264,67367.75986394558,1125.7709977324264
0.008092723655293578,MER_Confid_016,1122.8109977324264,67370.15986394558,1125.8109977324264
0.011654229566392732,MER_Confid_016,1122.8509977324263,67372.55986394559,1125.8509977324263
0.001990730153012767,MER_Confid_016,1122.8909977324263,67374.95986394558,1125.8909977324263
0.011101115677000362,MER_Confid_016,1122.9309977324262,67377.35986394557,1125.9309977324262
0.01651681770865556,MER_Confid_016,1122.9709977324262,67379.75986394557,1125.9709977324262
0.002073824886762542,MER_Confid_016,1123.0109977324264,67382.15986394559,1126.0109977324264
0.013023297403872121,MER_Confid_016,1123.0509977324264,67384.55986394559,1126.0509977324264
0.0269950998771874,MER_Confid_016,1123.0909977324263,67386.95986394558,1126.0909977324263
0.00559666049099051,MER_Confid_016,1123.1309977324263,67389.35986394557,1126.1309977324263
0.008139936360525972,MER_Confid_016,1123.1709977324263,67391.75986394557,1126.1709977324263
0.009808236291070678,MER_Confid_016,1123.2109977324262,67394.15986394558,1126.2109977324262
0.023527076934705547,MER_Confid_016,1123.2509977324264,67396.55986394559,1126.2509977324264
0.9013729285549414,MER_Confid_016,1404.08,84246.29999999999,1407.08
0.9557405385901031,MER_Confid_016,1404.12,84248.7,1407.12
0.9739788564460722,MER_Confid_016,1404.16,84251.1,1407.16
0.9754201093722155,MER_Confid_016,1404.2,84253.5,1407.2
0.9391133645534303,MER_Confid_016,1404.24,84255.9,1407.24
0.9020866934943068,MER_Confid_016,1404.28,84258.3,1407.28
0.9028986319447845,MER_Confid_016,1404.32,84260.7,1407.32
0.910975477588536,MER_Confid_016,1404.36,84263.09999999999,1407.36
0.8020050874957957,MER_Confid_016,1404.4,84265.5,1407.4
0.8747521783485592,MER_Confid_016,1404.44,84267.90000000001,1407.44
0.7675670963090281,MER_Confid_016,1404.48,84270.3,1407.48
0.7875582842249325,MER_Confid_016,1404.52,84272.7,1407.52
0.7531830053648645,MER_Confid_016,1404.56,84275.09999999999,1407.56
0.8466420869706148,MER_Confid_016,1404.6,84277.5,1407.6
0.9330517766203688,MER_Confid_016,1404.64,84279.90000000001,1407.64
0.9264661796323758,MER_Confid_016,1404.68,84282.3,1407.68
0.8889748450127235,MER_Confid_016,1404.72,84284.7,1407.72
0.8410432062602413,MER_Confid_016,1404.76,84287.1,1407.76
0.8020302054970998,MER_Confid_016,1404.8,84289.5,1407.8
0.8810116700593446,MER_Confid_016,1404.84,84291.9,1407.84
0.9062747802484333,MER_Confid_016,1404.88,84294.3,1407.88
0.5450900831220478,MER_Confid_016,1404.92,84296.70000000001,1407.92
0.7111700408007564,MER_Confid_016,1404.96,84299.1,1407.96
0.8833565181020752,MER_Confid_016,1405.0,84301.5,1408.0
0.9200626162194756,MER_Confid_016,1405.04,84303.9,1408.04
0.8495242522040811,MER_Confid_016,1405.08,84306.29999999999,1408.08
0.8763806679475244,MER_Confid_016,1405.12,84308.7,1408.12
0.855258141432315,MER_Confid_016,1405.16,84311.1,1408.16
0.8881629513790537,MER_Confid_016,1405.2,84313.5,1408.2
0.8647809700411178,MER_Confid_016,1405.24,84315.9,1408.24
0.955294232544486,MER_Confid_016,1405.28,84318.3,1408.28
0.7535385814894102,MER_Confid_016,1405.32,84320.7,1408.32
0.6289387028819172,MER_Confid_016,1405.36,84323.09999999999,1408.36
0.8133670243631281,MER_Confid_016,1405.4,84325.5,1408.4
0.9187048086349276,MER_Confid_016,1405.44,84327.90000000001,1408.44
0.7367391443460671,MER_Confid_016,1405.48,84330.3,1408.48
0.8856883771311507,MER_Confid_016,1405.52,84332.7,1408.52
0.8676387180538543,MER_Confid_016,1405.56,84335.09999999999,1408.56
0.9033946239425367,MER_Confid_016,1405.6,84337.5,1408.6
0.8753627791809612,MER_Confid_016,1405.64,84339.90000000001,1408.64
0.8851789261948783,MER_Confid_016,1405.68,84342.3,1408.68
0.8339839436166536,MER_Confid_016,1405.72,84344.7,1408.72
0.46992088423121386,MER_Confid_016,1405.76,84347.1,1408.76
0.6651337512482234,MER_Confid_016,1405.8,84349.5,1408.8
0.9038622234590181,MER_Confid_016,1405.84,84351.9,1408.84
0.8756586185071095,MER_Confid_016,1405.88,84354.3,1408.88
0.8748690174029558,MER_Confid_016,1405.92,84356.70000000001,1408.92
0.8970577551660002,MER_Confid_016,1405.96,84359.1,1408.96
0.8944453389993428,MER_Confid_016,1406.0,84361.5,1409.0
0.8356920669976432,MER_Confid_016,1406.04,84363.9,1409.04
0.01498596305279299,MER_Confid_016,1852.2249886621314,111134.99931972788,1855.2249886621314
0.008045341977673308,MER_Confid_016,1852.2649886621316,111137.39931972789,1855.2649886621316
0.017810032855452393,MER_Confid_016,1852.3049886621316,111139.7993197279,1855.3049886621316
0.021656679809252965,MER_Confid_016,1852.3449886621315,111142.1993197279,1855.3449886621315
0.024903738586011637,MER_Confid_016,1852.3849886621315,111144.59931972789,1855.3849886621315
0.02026625451895922,MER_Confid_016,1852.4249886621315,111146.99931972788,1855.4249886621315
0.01509192780217651,MER_Confid_016,1852.4649886621314,111149.39931972789,1855.4649886621314
0.011880769690993494,MER_Confid_016,1852.5049886621316,111151.7993197279,1855.5049886621316
0.12065221578228909,MER_Confid_016,1852.5449886621316,111154.1993197279,1855.5449886621316
0.03160537994127605,MER_Confid_016,1852.5849886621315,111156.59931972789,1855.5849886621315
0.017645932952898617,MER_Confid_016,1852.6249886621315,111158.9993197279,1855.6249886621315
0.035980307560836804,MER_Confid_016,1852.6649886621315,111161.39931972789,1855.6649886621315
0.04495904546630623,MER_Confid_016,1852.7049886621314,111163.79931972788,1855.7049886621314
0.029293718562352185,MER_Confid_016,1852.7449886621316,111166.1993197279,1855.7449886621316
0.045765416995885655,MER_Confid_016,1852.7849886621316,111168.59931972789,1855.7849886621316
0.03012129770815198,MER_Confid_016,1852.8249886621315,111170.9993197279,1855.8249886621315
0.013156349826123282,MER_Confid_016,1852.8649886621315,111173.39931972789,1855.8649886621315
0.010449718660875745,MER_Confid_016,1852.9049886621315,111175.79931972788,1855.9049886621315
0.023623396704004325,MER_Confid_016,1852.9449886621314,111178.1993197279,1855.9449886621314
0.04510434693003008,MER_Confid_016,1852.9849886621316,111180.5993197279,1855.9849886621316
0.04111799143192961,MER_Confid_016,1853.0249886621316,111182.9993197279,1856.0249886621316
